episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration,obstacle_crash_counter
200,1.0,-1.443326750374484,-1.7131250441852979,178.96253510007315,0.0,4.0,5,0.0,False,True,0.8442695018748227,1,16.598090036588506,548.864,prepare,0.0,0
200,2.0,-1.44319448836793,-1.7132971322473551,179.0010546800784,-15.0,4.0,3,52.98749847100075,False,True,0.8434665395971579,1,16.598090036588506,548.931,in_progress,0.0,0
200,3.0,-1.4525914801247946,-1.7116341864784006,178.77235230018957,-30.0,4.0,1,52.826713071714856,False,True,0.9001396416711377,1,16.598090036588506,548.995,in_progress,0.0,0
200,4.0,-1.4706704291338217,-1.706798827424647,177.83188715305744,-15.0,2.0,2,52.35377912653046,False,True,1.0092317176286134,1,16.598090036588506,549.066,in_progress,0.0,0
200,5.0,-1.5045313231123034,-1.6970943074976301,175.93876237298906,0.0,4.0,5,64.25398143087523,False,True,1.2135783482194085,2,16.598090036588506,549.135,in_progress,0.0,0
200,6.0,-1.555332468075085,-1.680718916775305,173.06961731110042,-15.0,2.0,2,49.795441955563966,False,True,1.5202220930118293,2,16.598090036588506,549.199,in_progress,0.0,0
200,7.0,-1.6094083929768916,-1.6600873136619236,169.78995655232433,0.0,2.0,4,47.76400374539424,False,True,1.8467468521958401,2,16.598090036588506,549.263,in_progress,0.0,0
200,8.0,-1.682293962308707,-1.637674764443039,167.68406019457544,30.0,2.0,8,45.56549580448688,False,True,2.2866571757178504,3,16.598090036588506,549.332,in_progress,0.0,0
200,9.0,-1.771564812232161,-1.6253663262342632,169.24097349947604,-15.0,2.0,2,44.26573814905508,False,True,2.8149971774865437,3,16.598090036588506,549.393,in_progress,0.0,0
200,10.0,-1.8609430901670874,-1.6213962149769885,171.97915828563345,-15.0,4.0,3,43.60582931141514,False,True,3.353121001507877,3,16.598090036588506,549.456,in_progress,0.0,0
200,11.0,-1.9758100206236757,-1.5985455348350806,170.57071133167986,-30.0,4.0,1,40.99014837816246,False,True,4.043297998115166,4,16.598090036588506,549.531,in_progress,0.0,0
200,12.0,-2.0899436507379843,-1.554231921696043,165.17989671141697,-30.0,4.0,1,37.01484179621879,False,True,4.9787429140263555,4,16.598090036588506,549.609,in_progress,0.0,0
200,13.0,-2.2247651758637317,-1.4761733056715816,156.65539466424613,0.0,4.0,5,40.92919789157022,False,True,5.883701545499247,5,16.598090036588506,549.662,in_progress,0.0,0
200,14.0,-2.3424464005082233,-1.3988207114478244,150.02125230235893,-30.0,2.0,0,34.72409369017115,False,True,7.370781068771018,6,16.598090036588506,549.729,in_progress,0.0,0
200,15.0,-2.4734920003319782,-1.3197233645745383,147.09235563794851,-30.0,4.0,1,41.0750637628204,False,True,8.515116479169068,6,16.598090036588506,549.794,in_progress,0.0,0
200,16.0,-2.5938727089875337,-1.234117427665602,145.35970049836038,0.0,4.0,5,61.153507959486156,False,True,9.276015138504372,7,16.598090036588506,549.865,in_progress,0.0,0
200,17.0,-2.7401262616307,-1.126238856427634,144.40834640520654,-15.0,4.0,3,46.84791453622719,False,True,10.16695652363611,7,16.598090036588506,549.934,in_progress,0.0,0
200,18.0,-2.878608203786609,-1.0292539344035125,144.6906341316581,-30.0,4.0,1,35.875340637953016,False,True,10.939587463491401,7,16.598090036588506,549.996,in_progress,0.0,0
200,19.0,-3.0296533998170307,-0.9059356702388456,142.02537808873774,-15.0,4.0,3,24.36575290744948,False,True,11.877007639984019,8,16.598090036588506,550.061,in_progress,0.0,0
200,20.0,-3.1710137857518497,-0.7668857245091399,137.40462310473492,-30.0,4.0,1,13.111148907164221,False,True,12.75580472699452,8,16.598090036588506,550.134,in_progress,0.0,0
200,21.0,-3.3308548259589204,-0.5753065318343376,129.71680213908846,-15.0,4.0,3,0.0009091670671201425,False,False,14.035385889021413,9,16.598090036588506,550.196,in_progress,0.0,0
200,22.0,-3.456286850780357,-0.39972619935192427,123.16824054958275,15.0,4.0,7,0.1,False,False,15.209073637239726,10,16.598090036588506,550.266,in_progress,0.0,0
200,23.0,-3.578947836999771,-0.2224819028435494,118.71935348222837,0.0,2.0,4,0.1,True,False,16.541912683730498,11,16.598090036588506,550.337,off_track,0.0,0
201,1.0,-2.2659734652422854,-1.6588829248882377,165.32469635069114,-30.0,4.0,1,0.0,False,True,0.8448038800075531,5,16.598090036588506,550.465,prepare,0.0,0
201,2.0,-2.265747976493743,-1.6588954920655241,165.31478359886592,0.0,4.0,5,64.30066178672705,False,True,0.8434705420406037,5,16.598090036588506,550.529,in_progress,0.0,0
201,3.0,-2.271539218034444,-1.6587394086469143,165.5006619353458,0.0,4.0,5,64.15390174887406,False,True,0.8774601675114991,5,16.598090036588506,550.595,in_progress,0.0,0
201,4.0,-2.288693370660475,-1.6549506061256445,165.55099023333113,0.0,4.0,5,64.136394957317,False,True,0.9832209770609952,5,16.598090036588506,550.663,in_progress,0.0,0
201,5.0,-2.3242143786019933,-1.6483020893293272,166.07457622638248,-15.0,4.0,3,51.20993561590662,False,True,1.2003911733706956,5,16.598090036588506,550.727,in_progress,0.0,0
201,6.0,-2.371660236616359,-1.632786961028562,165.21061669743938,-15.0,4.0,3,49.945740677326185,False,True,1.4698325671924084,5,16.598090036588506,550.795,in_progress,0.0,0
201,7.0,-2.4323152367901733,-1.6073297813986283,163.1051171306608,0.0,4.0,5,58.831605940603914,False,True,1.8326896034515359,5,16.598090036588506,550.86,in_progress,0.0,0
201,8.0,-2.5161889273779723,-1.5751836605833434,161.64184864528565,30.0,4.0,9,43.158382337525644,False,True,2.321096831208695,6,16.598090036588506,550.922,in_progress,0.0,0
201,9.0,-2.6036265147437647,-1.5543571170340884,163.38205857718125,-30.0,4.0,1,38.51988509973113,False,True,2.7748368370153083,6,16.598090036588506,550.991,in_progress,0.0,0
201,10.0,-2.704084554787955,-1.5307694479191047,164.48398324739276,-30.0,4.0,1,33.39309395254495,False,True,3.1702010492663093,6,16.598090036588506,551.071,in_progress,0.0,0
201,11.0,-2.844154074859363,-1.4652763123909134,159.24206459005197,-15.0,4.0,3,23.77374489261917,False,True,3.594717186188212,6,16.598090036588506,551.134,in_progress,0.0,0
201,12.0,-2.9544434697612183,-1.3894198003036546,152.46410769544448,0.0,4.0,5,21.066591379362755,False,True,4.277596529609273,7,16.598090036588506,551.202,in_progress,0.0,0
201,13.0,-3.0707670880683233,-1.2963321949450743,145.8525884044437,30.0,2.0,8,10.162073419031337,False,True,5.022578783167239,7,16.598090036588506,551.266,in_progress,0.0,0
201,14.0,-3.187428235702541,-1.210189928804709,142.05785865360787,30.0,2.0,8,0.0014303760251758724,False,False,5.343897420832458,7,16.598090036588506,551.331,in_progress,0.0,0
201,15.0,-3.318763060025492,-1.1293322687303162,143.21103233440456,-15.0,2.0,2,0.1,False,False,6.011730607954805,8,16.598090036588506,551.387,in_progress,0.0,0
201,16.0,-3.429478143721133,-1.0659876390639151,146.13749900177407,30.0,2.0,8,0.1,False,False,6.546587201514775,8,16.598090036588506,551.46,in_progress,0.0,0
201,17.0,-3.547295973690615,-0.9938394235669337,147.4433008665293,30.0,2.0,8,0.1,True,False,6.877007639984018,8,16.598090036588506,551.532,off_track,0.0,0
202,1.0,-2.7301945145789603,-1.0094940959276422,113.40368398245315,15.0,2.0,6,0.0,False,True,0.8336260859050024,7,16.598090036588506,551.666,prepare,0.0,0
202,2.0,-2.729953871200411,-1.0094816484663158,113.34046084830555,-15.0,4.0,3,50.759509839739536,False,True,0.8333399118280571,7,16.598090036588506,551.726,in_progress,0.0,0
202,3.0,-2.738291874722031,-1.002698612236861,114.66500439538258,-30.0,2.0,0,50.12351363992894,False,True,0.8853679950797638,7,16.598090036588506,551.797,in_progress,0.0,0
202,4.0,-2.7448375938236436,-0.974390209758276,113.2768494124946,-15.0,4.0,3,50.20333644873358,False,True,1.0603744733078748,8,16.598090036588506,551.859,in_progress,0.0,0
202,5.0,-2.7532629808589153,-0.9400406514770149,111.96962278388047,-15.0,4.0,3,50.25347313250088,False,True,1.273448109000233,8,16.598090036588506,551.93,in_progress,0.0,0
202,6.0,-2.768655743977254,-0.8832641809113181,110.32039461747715,-30.0,4.0,1,50.19443192259754,False,True,1.6278246976556456,8,16.598090036588506,551.997,in_progress,0.0,0
202,7.0,-2.777823241459105,-0.8122466424567153,106.50921223208144,15.0,2.0,6,50.89936596968758,False,True,2.0484251373592057,8,16.598090036588506,552.062,in_progress,0.0,0
202,8.0,-2.7855777562488067,-0.7363604604968087,102.73604039246842,30.0,4.0,9,51.54958202507508,False,True,2.5063650102543242,8,16.598090036588506,552.128,in_progress,0.0,0
202,9.0,-2.807912096394219,-0.646508752407045,103.14020142595358,0.0,2.0,4,51.02715715404972,False,True,3.063259807586738,9,16.598090036588506,552.193,in_progress,0.0,0
202,10.0,-2.837785469002133,-0.5453877621901364,104.25165987559271,30.0,2.0,8,49.97370039124174,False,True,3.69528850756837,9,16.598090036588506,552.27,in_progress,0.0,0
202,11.0,-2.872058672244315,-0.44323775283807865,105.95330026811271,30.0,2.0,8,48.39008566126752,False,True,4.335428491763693,9,16.598090036588506,552.328,in_progress,0.0,0
202,12.0,-2.9232572136408432,-0.347307070320194,110.79660648550484,-15.0,4.0,3,45.02406732805795,False,True,4.958426818457743,10,16.598090036588506,552.391,in_progress,0.0,0
202,13.0,-2.9825687591136987,-0.2425275613025008,114.33588405411022,-30.0,4.0,1,41.055142481800324,False,True,5.668430702831251,10,16.598090036588506,552.47,in_progress,0.0,0
202,14.0,-3.0342474873486465,-0.10535231072089893,112.34466013023362,-30.0,4.0,1,38.8878364821443,False,True,6.541870528229363,11,16.598090036588506,552.524,in_progress,0.0,0
202,15.0,-3.0620512492103344,0.031148059398644942,106.85696378580667,-30.0,4.0,1,39.04043466414772,False,True,7.38109371837154,11,16.598090036588506,552.595,in_progress,0.0,0
202,16.0,-3.0748024592786427,0.19029737846116948,99.11410328732475,30.0,4.0,9,41.60675241370835,False,True,8.356329887574832,11,16.598090036588506,552.665,in_progress,0.0,0
202,17.0,-3.0824030389512584,0.36601457327719955,91.84550845364987,30.0,2.0,8,45.069337943976606,False,True,9.388039634258813,12,16.598090036588506,552.728,in_progress,0.0,0
202,18.0,-3.1004106673079064,0.5227399814052422,89.0379296343687,-30.0,2.0,0,46.82772188073373,False,True,10.33233308786613,13,16.598090036588506,552.793,in_progress,0.0,0
202,19.0,-3.1203148880109586,0.6765091143272873,89.18582259663381,-30.0,4.0,1,48.14369749265397,False,True,11.233295713657427,13,16.598090036588506,552.868,in_progress,0.0,0
202,20.0,-3.122925568469758,0.8429100083010866,88.8230732001476,-30.0,4.0,1,49.63995327600983,False,True,12.229755496530156,14,16.598090036588506,552.942,in_progress,0.0,0
202,21.0,-3.1007411099643964,1.026626027832241,85.19611338231068,-30.0,4.0,1,52.32137389222529,False,True,13.325896180558564,14,16.598090036588506,552.997,in_progress,0.0,0
202,22.0,-3.0537468838274644,1.2036932446776538,78.56214085626894,-30.0,4.0,1,50.79873369069895,False,True,14.4264742763513,15,16.598090036588506,553.073,in_progress,0.0,0
202,23.0,-2.986690767912569,1.3762949794107655,70.44775041223913,-30.0,4.0,1,51.15051287182217,False,True,15.581568961331962,15,16.598090036588506,553.131,in_progress,0.0,0
202,24.0,-2.898729358485922,1.5487072421093253,60.66914404109258,-15.0,4.0,3,50.40784889368132,False,True,16.702870123406267,16,16.598090036588506,553.198,in_progress,0.0,0
202,25.0,-2.796263332732396,1.7096105237827666,49.94032276864435,-30.0,4.0,1,41.01479699043128,False,True,17.71399895544561,17,16.598090036588506,553.269,in_progress,0.0,0
202,26.0,-2.6599098328896194,1.8814045626025329,36.251751926136265,30.0,4.0,9,32.1181728206439,False,True,18.525208144702475,17,16.598090036588506,553.344,in_progress,0.0,0
202,27.0,-2.5178760003368996,2.0502982227186743,25.994618295486152,0.0,2.0,4,17.460533738981432,False,True,19.471980645623585,18,16.598090036588506,553.408,in_progress,0.0,0
202,28.0,-2.396098238606172,2.210074872251439,21.58506704447066,-30.0,4.0,1,0.003705848810922202,False,False,20.326480884991447,18,16.598090036588506,553.469,in_progress,0.0,0
202,29.0,-2.278138999029185,2.35411757798225,18.563645335671772,0.0,2.0,4,0.1,False,False,20.707532423063583,18,16.598090036588506,553.538,in_progress,0.0,0
202,30.0,-2.1406717282243886,2.4975856768796243,12.281963530591177,30.0,2.0,8,0.1,True,False,21.549628738501017,19,16.598090036588506,553.605,off_track,0.0,0
203,1.0,-2.870485688525707,-0.18842589801528933,100.0501229503355,-15.0,2.0,2,0.0,False,True,0.8451253489026644,10,16.598090036588506,553.731,prepare,0.0,0
203,2.0,-2.8704748159374547,-0.1887328056531318,100.0714280454522,0.0,4.0,5,66.04772735064097,False,True,0.843303850429547,10,16.598090036588506,553.798,in_progress,0.0,0
203,3.0,-2.87164604252907,-0.1782972974498294,99.8389486506841,-15.0,4.0,3,52.73336591442571,False,True,0.9062539217497362,10,16.598090036588506,553.867,in_progress,0.0,0
203,4.0,-2.8736826896020373,-0.15344100931870416,99.38519347346457,-15.0,4.0,3,52.41007808499688,False,True,1.0552404891993024,10,16.598090036588506,553.931,in_progress,0.0,0
203,5.0,-2.8742120688358566,-0.11528116653349532,98.00154235415386,15.0,2.0,6,51.65982965539905,False,True,1.2806775552481775,10,16.598090036588506,553.995,in_progress,0.0,0
203,6.0,-2.881070118973753,-0.06662924353583241,97.92826791876298,-15.0,2.0,2,51.30780153625778,False,True,1.5759306452414745,11,16.598090036588506,554.062,in_progress,0.0,0
203,7.0,-2.889995285016832,-0.0055018231719871635,97.93968580656976,-15.0,2.0,2,50.895671032665255,False,True,1.9472844010501311,11,16.598090036588506,554.13,in_progress,0.0,0
203,8.0,-2.886318677076293,0.07346675756663573,94.70128668215122,-15.0,4.0,3,48.876686415811285,False,True,2.407762769895805,11,16.598090036588506,554.185,in_progress,0.0,0
203,9.0,-2.876078244135746,0.15497703673425497,90.95946562859255,-15.0,2.0,2,45.94354082150352,False,True,2.861951943212046,11,16.598090036588506,554.254,in_progress,0.0,0
203,10.0,-2.849200353631224,0.2629114291116407,84.85316480547614,15.0,4.0,7,40.7414461727709,False,True,3.4542357888906694,12,16.598090036588506,554.338,in_progress,0.0,0
203,11.0,-2.818043979935546,0.3921803662969395,80.55989516153919,-15.0,4.0,3,34.61149114514798,False,True,4.165089697567382,12,16.598090036588506,554.398,in_progress,0.0,0
203,12.0,-2.7899724196406623,0.5096759933868942,78.32015513041505,0.0,4.0,5,36.461567304149575,False,True,4.832409402936114,12,16.598090036588506,554.474,in_progress,0.0,0
203,13.0,-2.7414929739689464,0.6574235249766391,74.72769173798068,30.0,2.0,8,21.07443856808911,False,True,5.633366453008098,13,16.598090036588506,554.533,in_progress,0.0,0
203,14.0,-2.705836200512487,0.7931803432821536,74.6735269850909,-30.0,2.0,0,14.926788972848225,False,True,6.614528020238156,13,16.598090036588506,554.603,in_progress,0.0,0
203,15.0,-2.6734802362349286,0.9305600510324026,75.67147621699368,-30.0,2.0,0,9.698261035687006,False,True,7.4108855151146455,14,16.598090036588506,554.671,in_progress,0.0,0
203,16.0,-2.62588765584072,1.0679787663541322,73.25843406815628,30.0,2.0,8,0.0062642808267534215,False,False,9.093959492144798,15,16.598090036588506,554.73,in_progress,0.0,0
203,17.0,-2.580751528066375,1.1919422994970639,71.87624869459323,-15.0,4.0,3,0.006845938073453534,False,False,10.923214651483443,16,16.598090036588506,554.793,in_progress,0.0,0
203,18.0,-2.535288844394769,1.3390936453918953,71.92523486029754,-30.0,4.0,1,0.017196616824281658,False,False,13.000914137649511,17,16.598090036588506,554.861,in_progress,0.0,0
203,19.0,-2.467157848099407,1.491233928255751,68.1960818315588,0.0,2.0,4,31.15192413904588,False,True,14.329599099550478,17,16.598090036588506,554.94,in_progress,0.0,0
203,20.0,-2.3845328663054097,1.6563031111334308,64.13061210473501,-15.0,4.0,3,46.76755038257212,False,True,14.954497527774645,18,16.598090036588506,554.994,in_progress,0.0,0
203,21.0,-2.3201333877747117,1.7946626214285877,64.29881454680913,-15.0,2.0,2,45.8211264828245,False,True,15.399990559526671,18,16.598090036588506,555.062,in_progress,0.0,0
203,22.0,-2.238745234939996,1.93534608782976,61.89951283591167,-15.0,2.0,2,31.932528165808527,False,True,15.903994662836652,18,16.598090036588506,555.14,in_progress,0.0,0
203,23.0,-2.147967496469812,2.0715906093362535,58.787060347606875,30.0,2.0,8,18.48418955314477,False,True,16.46412866783427,19,16.598090036588506,555.202,in_progress,0.0,0
203,24.0,-2.065992859473661,2.198462331814411,57.86828207356403,-15.0,2.0,2,5.95612098106661,False,True,16.97031859301538,19,16.598090036588506,555.271,in_progress,0.0,0
203,25.0,-1.9887149120312382,2.3308473764736326,58.80627805429278,0.0,4.0,5,0.125,False,False,17.451434733804618,19,16.598090036588506,555.337,in_progress,0.0,0
203,26.0,-1.912659896235425,2.4512401656609275,58.29392861872755,-15.0,2.0,2,0.1,False,False,17.92186399333,19,16.598090036588506,555.402,in_progress,0.0,0
203,27.0,-1.8256508202000004,2.581863259202431,57.40432938343641,15.0,2.0,6,0.1,True,False,18.459323142666335,20,16.598090036588506,555.467,off_track,0.0,0
204,1.0,-3.0598882293132506,0.6194039046064068,103.04055241645861,15.0,2.0,6,0.0,False,True,0.8443552393532006,13,16.598090036588506,555.594,prepare,0.0,0
204,2.0,-3.059869991185323,0.6192573880269475,103.07943610513674,0.0,4.0,5,66.17782364562758,False,True,0.8434705420406002,13,16.598090036588506,555.663,in_progress,0.0,0
204,3.0,-3.061343491086598,0.6224934930614442,103.36875979472534,-30.0,4.0,1,52.8712025669083,False,True,0.8644705916705325,13,16.598090036588506,555.735,in_progress,0.0,0
204,4.0,-3.0583126017651643,0.6364710655389214,101.78456379552327,-30.0,4.0,1,52.39742030744628,False,True,0.9423654598015696,13,16.598090036588506,555.802,in_progress,0.0,0
204,5.0,-3.0489034791809617,0.6700459324034329,97.88972394625854,-30.0,4.0,1,50.707049048446805,False,True,1.1265706411976968,13,16.598090036588506,555.874,in_progress,0.0,0
204,6.0,-3.031304425252975,0.7154980667220835,92.36092403487963,-30.0,2.0,0,48.27109907884543,False,True,1.3984376967102556,13,16.598090036588506,555.932,in_progress,0.0,0
204,7.0,-3.001078707467595,0.769775779796634,84.94055770634577,0.0,2.0,4,44.47984058935553,False,True,1.6997732804173826,13,16.598090036588506,555.997,in_progress,0.0,0
204,8.0,-2.9683505976114066,0.835239489630617,78.68075668823272,-15.0,4.0,3,40.27592884043017,False,True,2.0660521960531195,13,16.598090036588506,556.061,in_progress,0.0,0
204,9.0,-2.9376756791455043,0.9138078932433947,75.26177596351727,30.0,4.0,9,36.10390012970433,False,True,2.512214819051675,14,16.598090036588506,556.135,in_progress,0.0,0
204,10.0,-2.9089436857478783,1.0269067816197148,75.43615052924184,15.0,2.0,6,33.46352825219271,False,True,3.538852740365403,14,16.598090036588506,556.196,in_progress,0.0,0
204,11.0,-2.905382054689761,1.1292876788593151,80.11914020860658,-30.0,2.0,0,34.851423370536715,False,True,4.149200315369233,15,16.598090036588506,556.272,in_progress,0.0,0
204,12.0,-2.9005202300287958,1.2387279341038844,83.37823817321282,-15.0,4.0,3,37.006336286531095,False,True,5.149698443206619,15,16.598090036588506,556.33,in_progress,0.0,0
204,13.0,-2.8828039334454973,1.3483455710963101,82.30371178766194,15.0,4.0,7,40.780383219259086,False,True,5.767538225515673,15,16.598090036588506,556.408,in_progress,0.0,0
204,14.0,-2.854320515804724,1.506507465189813,80.8962227651965,-15.0,4.0,3,47.350219998164505,False,True,6.81283552814162,16,16.598090036588506,556.468,in_progress,0.0,0
204,15.0,-2.8382209081430982,1.6243859018852378,81.51448961053701,0.0,4.0,5,57.998818228510146,False,True,7.2432531259101545,16,16.598090036588506,556.538,in_progress,0.0,0
204,16.0,-2.8074128681376087,1.7809439089134573,79.96801188851869,15.0,4.0,7,34.32785593836975,False,True,7.864510343500092,17,16.598090036588506,556.594,in_progress,0.0,0
204,17.0,-2.7822296759726415,1.942833146938037,80.72940156451442,0.0,2.0,4,21.94481134733658,False,True,8.471798769305078,17,16.598090036588506,556.66,in_progress,0.0,0
204,18.0,-2.760027610240447,2.0951445094485224,81.31085356156134,-15.0,2.0,2,8.92728064898652,False,True,8.525208144702473,17,16.598090036588506,556.739,in_progress,0.0,0
204,19.0,-2.7224913352633133,2.2868942853042555,79.79884487890183,-30.0,4.0,1,0.1,False,False,8.525208144702473,17,16.598090036588506,556.797,in_progress,0.0,0
204,20.0,-2.683089651979056,2.428823989010465,76.9206224381887,-15.0,2.0,2,0.1,False,False,8.786815227974564,17,16.598090036588506,556.867,in_progress,0.0,0
204,21.0,-2.6312691726696382,2.5601241536680894,71.90397356055354,-15.0,4.0,3,0.1,True,False,9.200856521873979,17,16.598090036588506,556.935,off_track,0.0,0
205,1.0,-2.967461881816479,1.4155947670643056,58.309215444869494,-30.0,4.0,1,0.0,False,True,0.8438794612887823,16,16.598090036588506,557.063,prepare,0.0,0
205,2.0,-2.9674070888554285,1.4154810823672936,58.268075826176954,-30.0,4.0,1,51.4939873588672,False,True,0.8434705420405975,16,16.598090036588506,557.12,in_progress,0.0,0
205,3.0,-2.966724627449817,1.4204215064215813,58.857249819611624,-15.0,4.0,3,51.289383317636684,False,True,0.8709487526401827,16,16.598090036588506,557.203,in_progress,0.0,0
205,4.0,-2.9542521301211297,1.4339250218000237,58.18662276216087,-30.0,4.0,1,51.341161572211455,False,True,0.9796651223518305,16,16.598090036588506,557.264,in_progress,0.0,0
205,5.0,-2.926230448560631,1.4511546068768821,54.70284455465088,-30.0,4.0,1,49.895901552570095,False,True,1.1567454753981243,16,16.598090036588506,557.336,in_progress,0.0,0
205,6.0,-2.877314627209052,1.4715760719049868,48.12284167828522,-30.0,4.0,1,46.93189852393661,False,True,1.4163891437123821,16,16.598090036588506,557.398,in_progress,0.0,0
205,7.0,-2.815928155160954,1.488831596549535,40.136254533068694,-30.0,4.0,1,43.82499660022868,False,True,1.963054913760065,16,16.598090036588506,557.462,in_progress,0.0,0
205,8.0,-2.7368794061223483,1.5008943792081175,30.615798245984056,-30.0,4.0,1,40.87368945368956,False,True,2.4144555197295468,16,16.598090036588506,557.528,in_progress,0.0,0
205,9.0,-2.6353145844369745,1.500117869220114,18.923788050842372,-15.0,2.0,2,36.077274132643836,False,True,2.9467038079172445,17,16.598090036588506,557.596,in_progress,0.0,0
205,10.0,-2.5416570027400964,1.4901617229854491,9.130451283192182,30.0,2.0,8,31.989661826566472,False,True,3.8838425842474713,17,16.598090036588506,557.668,in_progress,0.0,0
205,11.0,-2.422928545406269,1.4854275523278884,1.9468427281491785,0.0,4.0,5,37.66914176898781,False,True,4.589108219759336,18,16.598090036588506,557.73,in_progress,0.0,0
205,12.0,-2.3212727900429915,1.4898751017273977,-0.2579566025581895,15.0,2.0,6,29.570263882853105,False,True,5.199729912570805,18,16.598090036588506,557.805,in_progress,0.0,0
205,13.0,-2.1914417561567903,1.490868967404584,-2.5811534257391737,0.0,4.0,5,36.78772112879761,False,True,6.145597768963235,18,16.598090036588506,557.875,in_progress,0.0,0
205,14.0,-2.0517546371623965,1.487289617511961,-2.599971456621807,15.0,2.0,6,28.887237809535865,False,True,6.986723854647936,19,16.598090036588506,557.937,in_progress,0.0,0
205,15.0,-1.9240231481834595,1.4839694481462835,-2.032204234341018,15.0,4.0,7,28.35446001058979,False,True,7.75475585395421,19,16.598090036588506,557.999,in_progress,0.0,0
205,16.0,-1.7895842591473694,1.48869329342798,0.016418836627029587,0.0,4.0,5,35.74894979586146,False,True,8.56508760523792,20,16.598090036588506,558.069,in_progress,0.0,0
205,17.0,-1.6248354269184735,1.493559791302172,0.861438346428137,-30.0,2.0,0,28.791351315018616,False,True,9.556981489137517,20,16.598090036588506,558.124,in_progress,0.0,0
205,18.0,-1.4750637500152448,1.4880695875088983,-0.4005124535521505,30.0,4.0,9,27.95939562530707,False,True,10.458600409889025,21,16.598090036588506,558.192,in_progress,0.0,0
